Systematic Name,Hydropathicity of Protein
YGL225W,0.66
YDR114C,0.66
YER039C-A,0.66
YER039C,0.67
YGL226C-A,0.67
YLR198C,0.67
YKR073C,0.67
YHL036W,0.68
YDR406W-A,0.68
YNL109W,0.68
YMR324C,0.68
YFR035C,0.68
YOR103C,0.68
YJL108C,0.68
YPR170W-B,0.69
YDR426C,0.69
YGL042C,0.69
YBR210W,0.69
YBR232C,0.69
Q0275,0.69
YGL054C,0.69
YGR204C-A,0.69
YGR105W,0.69
YKR035C,0.69
YBR266C,0.7
YPR150W,0.7
YPR130C,0.7
YAL059C-A,0.7
YNL266W,0.71
YCR018C-A,0.71
Q0092,0.71
YLR034C,0.71
YER067C-A,0.71
YDL128W,0.71
Q0144,0.71
YIL134C-A,0.72
YFR010W-A,0.72
YMR141W-A,0.72
YOL035C,0.72
YOL099C,0.72
YHR063W-A,0.72
YKL053W,0.72
YDR438W,0.73
YCR085W,0.73
YHR175W-A,0.73
YDL158C,0.73
YER185W,0.73
YNL114C,0.73
Q0045,0.74
YBR191W-A,0.74
YGL204C,0.74
YCR081C-A,0.75
YNR062C,0.75
YFL012W-A,0.75
YBR109W-A,0.75
YMR173W-A,0.75
YPR160W-A,0.75
YGL069C,0.76
YIL100C-A,0.76
YOR032W-A,0.76
YBR064W,0.76
YPR038W,0.76
YOL052C-A,0.76
YDR526C,0.76
YNR025C,0.77
YMR251W-A,0.78
YFR012W,0.79
YEL059W,0.79
YGL072C,0.79
YLR342W-A,0.79
YLR444C,0.79
YMR052C-A,0.79
YJR044C,0.79
YOR331C,0.79
YJR151W-A,0.79
YJL097W,0.79
YJL142C,0.79
YAR053W,0.8
YLR458W,0.8
YER119C,0.8
YAL016C-A,0.8
YEL050W-A,0.8
YER074W-A,0.8
YBR196C-A,0.81
YDR269C,0.81
YMR182W-A,0.81
YDR413C,0.81
YDR112W,0.82
YIL142C-A,0.82
YLR163W-A,0.83
Q0105,0.83
YLR402W,0.83
YMR071C,0.83
YCL005W-A,0.84
YBL062W,0.84
YDR504C,0.84
YIL054W,0.84
YOR277C,0.85
YDR100W,0.86
YER078W-A,0.86
YDL011C,0.86
YMR158W-B,0.86
YOR146W,0.86
YER138W-A,0.87
YBL107W-A,0.87
YDL172C,0.87
YLR459W,0.87
YMR172C-A,0.88
YOL013W-B,0.89
YDR199W,0.89
YDR366C,0.9
YMR119W-A,0.9
YMR230W-A,0.9
YCL065W,0.9
YMR254C,0.9
YHR142W,0.9
YLR437C-A,0.9
YGL041C,0.91
YER079C-A,0.92
YGR073C,0.92
YHR026W,0.92
YBL070C,0.92
Q0010,0.92
YDR355C,0.93
YGL152C,0.95
YCR041W,0.95
YHR214C-D,0.96
YMR272W-A,0.96
YGR146C-A,0.96
YAR069C,0.96
YLR334C,0.96
YJL175W,0.97
YMR272W-B,0.97
YAL064W-B,0.97
YDL159C-B,0.98
YDR193W,0.99
YGR114C,0.99
YCR097W-A,1.01
YEL017C-A,1.01
YDR467C,1.01
YDR053W,1.01
YML007C-A,1.02
YCR024C-A,1.03
YKL083W,1.03
YDL041W,1.03
YER165C-A,1.04
YDL068W,1.06
YPL234C,1.07
YHR180W-A,1.07
YGL074C,1.07
YIL046W-A,1.08
YGR270C-A,1.08
YPR126C,1.09
YER181C,1.09
Q0085,1.1
YDR371C-A,1.1
YGL149W,1.12
YCR024C-B,1.13
YEL018C-A,1.13
YBL048W,1.14
YCR087W,1.14
YCL058C,1.15
YGL041C-B,1.15
YJR023C,1.16
YPR123C,1.17
YPR170W-A,1.18
YLR399W-A,1.18
YLR322W,1.19
YMR316C-B,1.19
YMR292W,1.19
YIL102C-A,1.2
YEL027W,1.2
YGR228W,1.22
Q0080,1.24
YGL024W,1.24
YMR013C-A,1.24
YIR023C-A,1.26
YOR082C,1.32
YDR276C,1.32
YOL079W,1.32
Q0130,1.45
YKL145W-A,1.62
YPR159C-A,1.64
YDR524C-A,2.05
